State,Number of CoCs,percent sheltered,percent unsheltered,Overall Homeless,Overall Homeless - Under 18,Overall Homeless - Age 18 to 24,"Change in Total Homelessness, 2022-2023","Change in Total Homelessness, 2021-2023","Change in Total Homelessness, 2020-2023","Change in Total Homelessness, 2019-2023","Change in Total Homelessness, 2018-2023","Change in Total Homelessness, 2017-2023","Change in Total Homelessness, 2016-2023","Change in Total Homelessness, 2015-2023","Change in Total Homelessness, 2014-2023","Change in Total Homelessness, 2013-2023","Change in Total Homelessness, 2012-2023","Change in Total Homelessness, 2011-2023","Change in Total Homelessness, 2010-2023","Change in Total Homelessness, 2009-2023","Change in Total Homelessness, 2008-2023","Change in Total Homelessness, 2007-2023",Number of CoCs,"Homeless Veterans, 2023"
AK,2,0.8209640398,0.1790359602,2614,0.14,0.09,0.13,0.34,0.34,0.37,0.30,0.42,0.35,0.34,0.47,0.34,0.37,0.23,0.40,0.31,0.59,0.59,2,119
AL,8,0.5593220339,0.4406779661,3304,0.17,0.05,-0.12,0.29,-0.01,0.01,-0.04,-0.13,-0.20,-0.17,-0.28,-0.30,-0.37,-0.41,-0.45,-0.46,-0.39,-0.39,8,291
AR,5,0.4932924492,0.5067075508,2609,0.12,0.07,0.06,0.22,0.10,-0.04,-0.04,0.06,0.06,0.02,-0.11,-0.32,-0.38,-0.24,-0.06,-0.09,-0.20,-0.32,5,205
AS,0,0,1,,0.00,0.00,,,,,,,,,,,,,,,,,0,
AZ,3,0.4651260799,0.5348739201,14237,0.11,0.07,0.05,1.61,0.30,0.42,0.44,0.59,0.47,0.44,0.36,0.35,0.26,0.36,0.04,-0.03,0.14,-0.03,3,932
CA,44,0.319604849,0.680395151,181399,0.09,0.07,0.06,2.16,0.12,0.20,0.40,0.38,0.54,0.57,0.59,0.53,0.51,0.45,0.47,0.47,0.33,0.31,44,10589
CO,4,0.6713761341,0.3286238659,14439,0.16,0.05,0.39,0.69,0.47,0.50,0.33,0.32,0.37,0.45,0.44,0.48,-0.14,-0.05,-0.07,-0.05,-0.02,0.02,4,1022
CT,2,0.8338308458,0.1661691542,3015,0.19,0.08,0.03,0.16,0.04,-0.01,-0.24,-0.11,-0.23,-0.26,-0.32,-0.32,-0.28,-0.32,-0.30,-0.35,-0.35,-0.33,2,165
DC,1,0.8323852093,0.1676147907,4922,0.15,0.11,0.12,-0.04,-0.23,-0.25,-0.29,-0.34,-0.41,-0.33,-0.37,-0.28,-0.29,-0.25,-0.25,-0.21,-0.19,-0.08,1,218
DE,1,0.8409638554,0.1590361446,1245,0.27,0.05,-0.47,-0.21,0.07,0.35,0.15,0.25,0.16,0.31,0.38,0.32,0.24,0.20,0.27,0.10,0.33,0.17,1,79
FL,27,0.496618546,0.503381454,30756,0.16,0.05,0.19,0.46,0.12,0.09,-0.01,-0.05,-0.08,-0.14,-0.26,-0.36,-0.44,-0.46,-0.47,-0.45,-0.39,-0.36,27,2558
GA,9,0.5259476167,0.4740523833,12294,0.19,0.05,0.15,1.24,0.20,0.18,0.29,0.21,-0.05,-0.11,-0.26,-0.28,-0.40,-0.41,-0.38,-0.40,-0.36,-0.37,9,701
GU,1,0.1618604651,0.8381395349,1075,0.29,0.09,-0.01,4.40,0.36,0.23,0.26,0.26,-0.01,-0.16,-0.21,-0.15,-0.17,-0.38,-0.34,-0.01,0.48,0.48,1,24
HI,2,0.3721677647,0.6278322353,6223,0.15,0.07,0.04,1.50,-0.04,-0.03,-0.05,-0.14,-0.21,-0.18,-0.10,-0.02,0.00,0.01,0.07,0.08,0.03,0.03,2,317
IA,3,0.8281191104,0.1718808896,2653,0.19,0.07,0.10,0.05,0.00,0.15,-0.04,-0.04,-0.13,-0.14,-0.15,-0.14,-0.09,-0.15,-0.12,-0.22,-0.21,-0.03,3,128
ID,2,0.5395996519,0.4604003481,2298,0.20,0.06,0.15,0.22,-0.01,-0.01,0.14,0.13,0.02,0.17,0.09,0.29,0.17,0.05,-0.02,0.19,0.57,0.31,2,182
IL,19,0.8644848079,0.1355151921,11947,0.20,0.11,0.30,0.50,0.15,0.17,0.12,0.11,0.03,-0.09,-0.09,-0.11,-0.16,-0.15,-0.17,-0.15,-0.19,-0.23,19,523
IN,2,0.807046701,0.192953299,6017,0.20,0.06,0.10,0.21,0.07,0.10,0.14,0.11,0.04,0.03,0.01,-0.01,-0.04,-0.03,-0.07,-0.14,-0.19,-0.18,2,488
KS,5,0.7135811836,0.2864188164,2636,0.17,0.06,0.10,0.46,0.08,0.11,0.19,0.15,0.17,0.02,-0.05,-0.02,-0.02,0.05,0.30,0.39,0.52,0.25,5,199
KY,3,0.6915652539,0.3084347461,4766,0.12,0.06,0.20,0.87,0.19,0.17,0.29,0.18,0.13,0.05,-0.06,-0.09,-0.09,-0.21,-0.28,-0.21,-0.41,-0.41,3,417
LA,7,0.5585358157,0.4414641843,3169,0.12,0.06,-0.57,0.49,0.00,0.08,0.04,-0.04,-0.21,-0.22,-0.31,-0.39,-0.59,-0.66,-0.75,-0.75,-0.42,-0.42,7,249
